{'staff': 'linux C/C++开发工程师-网优公司-北京研发中心-研发三部', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/120116927253694.htm'}
{'staff': '会计专员', 'position': '北京-海淀区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/302362680250709.htm'}
{'staff': '商务酒楼直聘-商务司机-商务伴游-总经理秘书-高端外WEI女-保姆', 'position': '北京', 'salary': 40000.0, 'details_url': 'http://jobs.zhaopin.com/691244727250295.htm'}
{'staff': '高级Android开发工程师', 'position': '北京', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/286038531250003.htm'}
{'staff': '首都机场瑞士手表精品店销售', 'position': '北京-顺义区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/342216138250121.htm'}
{'staff': 'Area Sales Manager', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/342216138250012.htm'}
{'staff': '急聘.NET研发工程师（五险一金+双休+员工旅游）', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/169079316250428.htm'}
{'staff': '急聘.NET软件研发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/169079316250429.htm'}
{'staff': '送货司机（食品调料）', 'position': '北京-朝阳区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/354872219250609.htm'}
{'staff': '库房物料保管员', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/354872219250616.htm'}
{'staff': '急聘。NET研发工程师', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/169079316250426.htm'}
{'staff': '急聘.NET研发工程师', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/169079316250427.htm'}
{'staff': '防损/保安 KTV服务员 前台接待 收银 礼仪迎宾 公关模特 调酒学徒', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/460953630250029.htm'}
{'staff': '网络管理员急聘', 'position': '北京-通州区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/380003833293353.htm'}
{'staff': 'web', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/664453827250088.htm'}
{'staff': '急招.NET研发工程师', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/169079316250437.htm'}
{'staff': '高级java工程师(上市公司）', 'position': '北京-西城区', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/144137551251093.htm'}
{'staff': 'C#（WPF方向）工程师', 'position': '北京', 'salary': 11500.0, 'details_url': 'http://jobs.zhaopin.com/275428419250251.htm'}
{'staff': '影视海报设计师', 'position': '北京-朝阳区', 'salary': 5000.0, 'details_url': 'http://jobs.zhaopin.com/394925084250057.htm'}
{'staff': '后期制作（包装）', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/394925084250060.htm'}
{'staff': 'android应用开发', 'position': '北京', 'salary': 11500.0, 'details_url': 'http://jobs.zhaopin.com/664261926250182.htm'}
{'staff': 'Halcon算法应用工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/552132224250111.htm'}
{'staff': '网络/在线销售-丰台', 'position': '北京-丰台区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/486231427250179.htm'}
{'staff': 'web前端（急招）', 'position': '北京', 'salary': 7000.0, 'details_url': 'http://jobs.zhaopin.com/465351839250071.htm'}
{'staff': '网络推广专员', 'position': '北京', 'salary': 6000.0, 'details_url': 'http://jobs.zhaopin.com/699380022250007.htm'}
{'staff': '销售代表', 'position': '北京', 'salary': 6000.0, 'details_url': 'http://jobs.zhaopin.com/CZ754533070J00004937015.htm'}
{'staff': 'WinForm软件开发工程师', 'position': '北京', 'salary': 17500.0, 'details_url': 'http://jobs.zhaopin.com/435480911250723.htm'}
{'staff': '区域经理', 'position': '北京-朝阳区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/451239687250012.htm'}
{'staff': '运维经理', 'position': '北京', 'salary': 5500.0, 'details_url': 'http://jobs.zhaopin.com/CZ754987070J00005080613.htm'}
{'staff': '运维专员', 'position': '北京', 'salary': 3000.5, 'details_url': 'http://jobs.zhaopin.com/CZ754987070J00005079913.htm'}
{'staff': '课程顾问(J12705)', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/431841534250010.htm'}
{'staff': '急招交易员 分析师 底薪10000+提成+奖金、五险、双休', 'position': '北京-朝阳区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/696427020264338.htm'}
{'staff': 'winform软件开发工程师', 'position': '北京', 'salary': 12500.0, 'details_url': 'http://jobs.zhaopin.com/435480911250717.htm'}
{'staff': '中英合资 招聘交易员 分析师 底薪6000+提成 五险 双休', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/696427020266003.htm'}
{'staff': '电子、电器专业转Java开发实习生（带薪）', 'position': '北京-东城区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/445670482250326.htm'}
{'staff': '告别迷茫走进万向 诚聘互联网金融数据分析师（完美的晋升机制）', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/308028988254593.htm'}
{'staff': 'Java开发工程师实习生', 'position': '北京-海淀区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/443939634250008.htm'}
{'staff': 'C++开发工程师（视频分析）', 'position': '北京-海淀区', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/378647032250047.htm'}
{'staff': '基带物理层软件工程师\xa0（LTE）', 'position': '北京', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/CZ738932980J00009340303.htm'}
{'staff': '机械专业转Java开发实习生+高薪就业', 'position': '北京-海淀区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/445670482250015.htm'}
{'staff': '信号处理工程师', 'position': '北京-大兴区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/694639629250004.htm'}
{'staff': '跨境电商销售助理/外贸助理/外贸专员', 'position': '北京-顺义区', 'salary': 7500.0, 'details_url': 'http://jobs.zhaopin.com/CZ755551070J00005075414.htm'}
{'staff': '储备中心经理', 'position': '北京', 'salary': 14000.0, 'details_url': 'http://jobs.zhaopin.com/337417434250014.htm'}
{'staff': '8000底薪聘 招聘专员/人事助理/前台接待/面试经理/金融交易员', 'position': '北京-通州区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/696427020265110.htm'}
{'staff': '销售推广', 'position': '北京', 'salary': 6000.0, 'details_url': 'http://jobs.zhaopin.com/337417434250006.htm'}
{'staff': 'NLP算法研发经理--应届博士', 'position': '北京', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/188556310253796.htm'}
{'staff': 'C++高级开发工程师(003623)', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/224763818260162.htm'}
{'staff': '人事外包', 'position': '北京-朝阳区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/451239687250006.htm'}
{'staff': '15000底薪交易员 市场项目经理 生产运营管理 销售总监', 'position': '北京-平谷区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/293045230256240.htm'}
{'staff': '古筝老师', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/619102722250188.htm'}
{'staff': 'NLP算法研发经理--应届博士', 'position': '北京', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/188556310253796.htm'}
{'staff': 'C++高级开发工程师(003623)', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/224763818260162.htm'}
{'staff': '人事外包', 'position': '北京-朝阳区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/451239687250006.htm'}
{'staff': '15000底薪交易员 市场项目经理 生产运营管理 销售总监', 'position': '北京-平谷区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/293045230256240.htm'}
{'staff': '古筝老师', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/619102722250188.htm'}
{'staff': '总经理助理', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/226888417250180.htm'}
{'staff': 'C++研发工程师', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/285746338250189.htm'}
{'staff': '嵌入式软件工程师(000549)', 'position': '北京', 'salary': -1, 'details_url': 'http://jobs.zhaopin.com/133175204251217.htm'}
{'staff': '行政前台', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/61910272290250159000.htm'}
{'staff': '招商专员', 'position': '北京-大兴区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/488222386250006.htm'}
{'staff': '急招客户经理+公司期权', 'position': '北京', 'salary': 9500.0, 'details_url': 'http://jobs.zhaopin.com/333127987250029.htm'}
{'staff': '手游服务器端程序', 'position': '北京-海淀区', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/332613538250039.htm'}
{'staff': '新媒体运营 文案设计', 'position': '北京-朝阳区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/188018813250292.htm'}
{'staff': '❤营销【管培生】（无责任底薪6500起+高额提成+广阔晋升）', 'position': '北京-通州区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/418846213274395.htm'}
{'staff': '数据采集工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/329187337250036.htm'}
{'staff': 'C++图像处理工程师', 'position': '北京', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/368397831250021.htm'}
{'staff': 'C#游戏服务器开发', 'position': '北京-海淀区', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/332613538250047.htm'}
{'staff': '前端工程师', 'position': '北京', 'salary': 18000.0, 'details_url': 'http://jobs.zhaopin.com/382625788250279.htm'}
{'staff': '车辆管理主管', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/261418683250314.htm'}
{'staff': '美工助理', 'position': '北京', 'salary': 3000.5, 'details_url': 'http://jobs.zhaopin.com/317766434250040.htm'}
{'staff': '三维开发高级程序员', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/000568672250784.htm'}
{'staff': '0基础平面设计实习生（应届生+高薪+包住）', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/134503487250803.htm'}
{'staff': '测试开发工程师', 'position': '北京', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/420356686250027.htm'}
{'staff': '机器学习/ 深度学习 算法工程师', 'position': '北京-海淀区', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/336674986250019.htm'}
{'staff': 'WIFI定位算法工程师', 'position': '北京-朝阳区', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/336674986250015.htm'}
{'staff': 'ROS机器人系统开发工程师', 'position': '北京-朝阳区', 'salary': 25000.0, 'details_url': 'http://jobs.zhaopin.com/336674986250006.htm'}
{'staff': '国际机票政策专员', 'position': '北京', 'salary': 3000.5, 'details_url': 'http://jobs.zhaopin.com/704154328250022.htm'}
{'staff': 'Java零基础培养学徒提供住宿可实习', 'position': '北京-崇文区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/334586882254478.htm'}
{'staff': 'C++工程师', 'position': '北京-海淀区', 'salary': 9000.0, 'details_url': 'http://jobs.zhaopin.com/681949521250043.htm'}
{'staff': '高级软件工程师', 'position': '北京', 'salary': 17500.0, 'details_url': 'http://jobs.zhaopin.com/681949521250047.htm'}
{'staff': 'C++软件开发工程师', 'position': '北京-海淀区', 'salary': 9000.0, 'details_url': 'http://jobs.zhaopin.com/681949521250002.htm'}
{'staff': '仿真研发工程师', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/531655126250285.htm'}
{'staff': '空间设计（急招）', 'position': '北京', 'salary': 8500.0, 'details_url': 'http://jobs.zhaopin.com/465351839250069.htm'}
{'staff': '网店美工', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/CZ754184770J00005151810.htm'}
{'staff': '15000底薪，五险一金零基础一带一薪培', 'position': '北京-崇文区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/293045230257407.htm'}
{'staff': '市场拓展专员', 'position': '北京', 'salary': 8000.0, 'details_url': 'http://jobs.zhaopin.com/392375818250032.htm'}
{'staff': '.net开发工程师', 'position': '北京-东城区', 'salary': 14000.0, 'details_url': 'http://jobs.zhaopin.com/709364526250221.htm'}
{'staff': '.NET开发工程师', 'position': '北京-海淀区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/422760080250014.htm'}
{'staff': '.net软件工程师', 'position': '北京', 'salary': 10500.0, 'details_url': 'http://jobs.zhaopin.com/604265122250183.htm'}
{'staff': 'IOS SDK开发工程师', 'position': '北京', 'salary': -1, 'details_url': 'http://jobs.zhaopin.com/46771761190258802000.htm'}
{'staff': '资深嵌入式软件工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/000568672250782.htm'}
{'staff': '后端开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/479420435250013.htm'}
{'staff': 'ios工程师-北京-00014', 'position': '北京-海淀区', 'salary': 14000.0, 'details_url': 'http://jobs.zhaopin.com/000170452250196.htm'}
{'staff': '高级研发工程师', 'position': '北京-海淀区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/000170452250083.htm'}
{'staff': 'C++程序员', 'position': '北京-海淀区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/000170452250021.htm'}
{'staff': 'Python开发工程师', 'position': '北京-朝阳区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/422406611250723.htm'}
{'staff': '开发工程师（asp.net、mvc、C#）', 'position': '北京', 'salary': 11500.0, 'details_url': 'http://jobs.zhaopin.com/422406611250676.htm'}
{'staff': '技术支持/售前售后工程师/项目经理', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/376491523250066.htm'}
{'staff': '硬件研发工程师', 'position': '北京', 'salary': 5500.0, 'details_url': 'http://jobs.zhaopin.com/120909259251097.htm'}
{'staff': '交易员操盘手分析师金融讲师', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/487798332253286.htm'}
{'staff': '生鲜产品研发经理', 'position': '北京-朝阳区', 'salary': 11500.0, 'details_url': 'http://jobs.zhaopin.com/215867815252210.htm'}
{'staff': '手游高级服务器工程师', 'position': '北京', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/333684836250264.htm'}
{'staff': '游戏U3D高级客户端程序员', 'position': '北京', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/333684836250265.htm'}
{'staff': '算法工程师', 'position': '北京-石景山区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/120399720251475.htm'}
{'staff': '嵌入式硬件设计工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/000568672250781.htm'}
{'staff': 'Unity开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/145239912251585.htm'}
{'staff': '市场经理', 'position': '北京-朝阳区', 'salary': 12500.0, 'details_url': 'http://jobs.zhaopin.com/120886681250031.htm'}
{'staff': '.NET 工程师', 'position': '北京-海淀区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/201233617250013.htm'}
{'staff': '诚招转行来从事计算机IT软件开发的新手实习包吃住', 'position': '北京-朝阳区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/348261588251103.htm'}
{'staff': '机器翻译工程师', 'position': '北京-石景山区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/457216919250869.htm'}
{'staff': '算法工程师', 'position': '北京-石景山区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/120399720251475.htm'}
{'staff': '嵌入式硬件设计工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/000568672250781.htm'}
{'staff': 'Unity开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/145239912251585.htm'}
{'staff': '市场经理', 'position': '北京-朝阳区', 'salary': 12500.0, 'details_url': 'http://jobs.zhaopin.com/120886681250031.htm'}
{'staff': '.NET 工程师', 'position': '北京-海淀区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/201233617250013.htm'}
{'staff': '诚招转行来从事计算机IT软件开发的新手实习包吃住', 'position': '北京-朝阳区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/348261588251103.htm'}
{'staff': '机器翻译工程师', 'position': '北京-石景山区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/457216919250869.htm'}
{'staff': 'java后台开发工程师', 'position': '北京-大兴区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/449350989250271.htm'}
{'staff': '基础算法工程师', 'position': '北京-石景山区', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/457216919250917.htm'}
{'staff': '转行交易师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/345434188263124.htm'}
{'staff': '业务拓展经理', 'position': '北京-朝阳区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/452799431250041.htm'}
{'staff': '金融交易主管', 'position': '北京', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/345434188263117.htm'}
{'staff': '要求严谨的交易师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/345434188263122.htm'}
{'staff': '国画全职教师', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/61910272290250175000.htm'}
{'staff': '高薪扩招交易员', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/345434188263123.htm'}
{'staff': '黄金外汇原油交易师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/345434188263118.htm'}
{'staff': '高级金融交易员', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/345434188263119.htm'}
{'staff': '高薪高提分析师助理', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/345434188263113.htm'}
{'staff': '中级金融交易员', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/345434188263114.htm'}
{'staff': '跨行金融交易员分析师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/345434188263115.htm'}
{'staff': '金融外汇分析师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/345434188263116.htm'}
{'staff': 'java实习生', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/441716530250568.htm'}
{'staff': 'Java开发工程师', 'position': '北京-海淀区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/334586882254477.htm'}
{'staff': '技术支持工程师 （机器视觉 C++软件工程师） 急聘', 'position': '北京-海淀区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/287352814250080.htm'}
{'staff': '计算机java软件实习包住', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/479411087250006.htm'}
{'staff': '嵌入式高级软件工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/19275081390250297000.htm'}
{'staff': '高级.net软件工程师(急聘)', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/19275081390250226000.htm'}
{'staff': '提供住宿java实习生', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/441716530250561.htm'}
{'staff': 'java初级工程师', 'position': '北京-丰台区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/479411087250043.htm'}
{'staff': 'C#开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/192750813250332.htm'}
{'staff': '算法工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/192750813250324.htm'}
{'staff': 'Deputy Manager-Campus Recruitment-Human Resources-IFS_BJ', 'position': '北京', 'salary': -1, 'details_url': 'http://jobs.zhaopin.com/000019623255722.htm'}
{'staff': '华尔街英语课程顾问/公主坟/国贸/三元桥/马家堡', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/156527024262768.htm'}
{'staff': '嵌入式软件工程师', 'position': '北京-昌平区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/324840230250069.htm'}
{'staff': 'Android/iOS手机APP测试工程师', 'position': '北京', 'salary': 10000.0, 'details_url': 'http://jobs.zhaopin.com/144543207251980.htm'}
{'staff': 'java开发学徒/助理（高薪+五险一金）', 'position': '北京-海淀区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/441718130250181.htm'}
{'staff': '应用软件工程师', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/174786810267574.htm'}
{'staff': 'VR测试工程师', 'position': '北京', 'salary': 10000.0, 'details_url': 'http://jobs.zhaopin.com/144543207251979.htm'}
{'staff': '诚聘应届生java带薪实习+双休（不限专业）', 'position': '北京-石景山区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/506794085250003.htm'}
{'staff': '水声理论与信号处理算法工程师', 'position': '北京', 'salary': 17500.0, 'details_url': 'http://jobs.zhaopin.com/626162921250280.htm'}
{'staff': '15000底薪诚聘金融交易员/酒店/游戏/房地产/销售/互联网/IT/采购', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/487798332253280.htm'}
{'staff': '3，招零基础java实训生（包住+双薪+8K起）应往届毕业生可培养', 'position': '北京-东城区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/334586882254476.htm'}
{'staff': '诚招金融交易员 CBD资金管理员', 'position': '北京-东城区', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/345434188263112.htm'}
{'staff': 'linuxC/C++开发工程师-网优公司-规划部', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/120116927253681.htm'}
{'staff': '网络工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/000568672250767.htm'}
{'staff': 'C++开发工程师', 'position': '北京-东城区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/000568672250777.htm'}
{'staff': '架构设计师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/000568672250771.htm'}
{'staff': '网络运维工程师', 'position': '北京-海淀区', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/461054123250088.htm'}
{'staff': '1，零基础转行做JAVA工程师（包住+双薪+8K起）应往届毕业可培养', 'position': '北京-石景山区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/334586882254475.htm'}
{'staff': 'Java软件开发实习生★零基础★互联网★8K包住', 'position': '北京-海淀区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/334586882254474.htm'}
{'staff': '硬件开发工程师', 'position': '北京-海淀区', 'salary': 7500.0, 'details_url': 'http://jobs.zhaopin.com/521292627250130.htm'}
{'staff': '急★急★急★应届★往届★有基础★无基础培养Java软件开发实习生', 'position': '北京-朝阳区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/334586882254473.htm'}
{'staff': '嵌入式软件工程师', 'position': '北京-海淀区', 'salary': 7500.0, 'details_url': 'http://jobs.zhaopin.com/521292627250128.htm'}
{'staff': 'JAVA软件实习生+转正', 'position': '北京-朝阳区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/431938686250825.htm'}
{'staff': '课程顾问', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/413162937250116.htm'}
{'staff': '行政文员', 'position': '北京-海淀区', 'salary': 5500.0, 'details_url': 'http://jobs.zhaopin.com/279180886250017.htm'}
{'staff': '安全员（太原北涧河项目）', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/139177364251217.htm'}
{'staff': '安全总监（太原北涧河项目）', 'position': '北京', 'salary': 10500.0, 'details_url': 'http://jobs.zhaopin.com/139177364251213.htm'}
{'staff': 'WEB前端工程师', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/406911787250056.htm'}
{'staff': 'java后台开发工程师', 'position': '北京-昌平区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/431004280250841.htm'}
{'staff': 'Linux软件工程师', 'position': '北京-海淀区', 'salary': 10000.0, 'details_url': 'http://jobs.zhaopin.com/414563388250006.htm'}
{'staff': '高级交易员', 'position': '北京-朝阳区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/345434188263110.htm'}
{'staff': '电话销售', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/404039932250052.htm'}
{'staff': 'AE后期栏包', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/281932236250083.htm'}
{'staff': '安装工程师（北京）', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/257047419250929.htm'}
{'staff': '管培生（文化产业方向）研究生应届亦可', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/466680121250016.htm'}
{'staff': '电子工程师（研发II部）', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/149228812250031.htm'}
{'staff': '无经验优先 高薪就业 完美转身Java软件开发工程师', 'position': '北京-丰台区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/334586882254472.htm'}
{'staff': '物流专员', 'position': '北京-大兴区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/136973391250073.htm'}
{'staff': '交易员/讲师助理/销售', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/278684936252735.htm'}
{'staff': '年薪20W/国贸CBD商业圈6K起高薪聘请外汇讲师/培训讲师/讲师助理', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/487798332253277.htm'}
{'staff': 'C#.net高级软件工程师', 'position': '北京', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/324176918250184.htm'}
{'staff': 'Java程序员定岗实习生', 'position': '北京-丰台区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/448393635250307.htm'}
{'staff': '宋家庄地铁站\xa0\xa0销售双休5000+', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/CZ754159970J00005066215.htm'}
{'staff': '交易员操盘手分析师', 'position': '北京', 'salary': 11500.0, 'details_url': 'http://jobs.zhaopin.com/265690635259904.htm'}
{'staff': '商务经理（运营商方向）', 'position': '北京-海淀区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/300637635250046.htm'}
{'staff': 'IT行业实习生', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/246835119250635.htm'}
{'staff': 'PHP开发工程师', 'position': '北京', 'salary': 17500.0, 'details_url': 'http://jobs.zhaopin.com/266695636250002.htm'}
{'staff': '文员+五险一金+车补+饭补', 'position': '北京', 'salary': 3500.0, 'details_url': 'http://jobs.zhaopin.com/CZ754906570J00005110913.htm'}
